,id,first_name,last_name,prediction
0,1,Shkodran,Mustafi,0.0
1,2,Héctor,Bellerín,0.0
2,3,Sead,Kolasinac,0.0
3,4,Ainsley,Maitland-Niles,0.0
4,5,Sokratis,Papastathopoulos,0.0
5,6,Nacho,Monreal,0.0
6,7,Laurent,Koscielny,0.0
7,8,Konstantinos,Mavropanos,0.0
8,9,Carl,Jenkinson,0.0
9,10,Rob,Holding,0.0
10,11,Pierre-Emerick,Aubameyang,0.0
11,12,Alexandre,Lacazette,1.0
12,13,Edward,Nketiah,0.0
13,14,Bernd,Leno,0.0
14,15,Mesut,Özil,1.0
15,16,Henrikh,Mkhitaryan,0.0
16,17,Alex,Iwobi,0.0
17,18,Granit,Xhaka,0.0
18,19,Lucas,Torreira,0.0
19,20,Mohamed,Elneny,0.0
20,21,Matteo,Guendouzi,0.0
21,22,Ahmed,El Mohamady,0.0
22,23,James,Chester,0.0
23,24,Neil,Taylor,0.0
24,25,Kortney,Hause,0.0
25,26,Jonathan,Kodjia,0.0
26,27,Ørjan,Nyland,0.0
27,28,Conor,Hourihane,0.0
28,29,Jack,Grealish,0.0
29,30,Anwar,El Ghazi,0.0
30,31,John,McGinn,0.0
31,32,Andre,Green,0.0
32,33,Birkir,Bjarnason,0.0
33,34,Keinan,Davis,0.0
34,35,Henri,Lansbury,0.0
35,36,José Ignacio,Peleteiro Romallo,0.0
36,37,Shane,Duffy,0.0
37,38,Martín,Montoya,0.0
38,39,Bernardo,Fernandes da Silva Junior,0.0
39,40,Leon,Balogun,0.0
40,41,Gaëtan,Bong,0.0
41,42,Lewis,Dunk,0.0
42,43,Matthew,Clarke,0.0
43,44,Glenn,Murray,0.0
44,45,Jürgen,Locadia,0.0
45,46,Florin,Andone,0.0
46,47,Mathew,Ryan,0.0
47,48,David,Button,0.0
48,49,Pascal,Groß,0.0
49,50,Alireza,Jahanbakhsh,0.0
50,51,José Heriberto,Izquierdo Mena,0.0
51,52,Anthony,Knockaert,0.0
52,53,Yves,Bissouma,0.0
53,54,Davy,Pröpper,0.0
54,55,Solomon,March,0.0
55,56,Beram,Kayal,0.0
56,57,Dale,Stephens,0.0
57,58,Steve,Cook,0.0
58,59,Nathan,Aké,0.0
59,60,Charlie,Daniels,0.0
60,61,Chris,Mepham,0.0
61,62,Simon,Francis,0.0
62,63,Adam,Smith,0.0
63,64,Lloyd,Kelly,0.0
64,65,Diego,Rico,2.0
65,66,Jack,Simpson,0.0
66,67,Callum,Wilson,0.0
67,68,Joshua,King,0.0
68,69,Dominic,Solanke,0.0
69,70,Lys,Mousset,0.0
70,71,Sam,Surridge,0.0
71,72,Asmir,Begovic,0.0
72,73,Artur,Boruc,0.0
73,74,Mark,Travers,0.0
74,75,Ryan,Fraser,0.0
75,76,David,Brooks,0.0
76,77,Junior,Stanislas,0.0
77,78,Jordon,Ibe,0.0
78,79,Lewis,Cook,0.0
79,80,Andrew,Surman,0.0
80,81,Dan,Gosling,0.0
81,82,Jefferson,Lerma,0.0
82,83,Ben,Mee,0.0
83,84,James,Tarkowski,0.0
84,85,Matthew,Lowton,0.0
85,86,Phil,Bardsley,0.0
86,87,Charlie,Taylor,0.0
87,88,Kevin,Long,0.0
88,89,Ben,Gibson,0.0
89,90,Ashley,Barnes,0.0
90,91,Chris,Wood,0.0
91,92,Matej,Vydra,0.0
92,93,Nick,Pope,0.0
93,94,Tom,Heaton,0.0
94,95,Joe,Hart,0.0
95,96,Johann Berg,Gudmundsson,0.0
96,97,Dwight,McNeil,0.0
97,98,Robbie,Brady,1.0
98,99,Steven,Defour,0.0
99,100,Jeff,Hendrick,1.0
100,101,Ashley,Westwood,0.0
101,102,Jack,Cork,0.0
102,103,Marcos,Alonso,0.0
103,104,Antonio,Rüdiger,0.0
104,105,César,Azpilicueta,0.0
105,106,David,Luiz Moreira Marinho,0.0
106,107,Emerson,Palmieri dos Santos,0.0
107,108,Andreas,Christensen,0.0
108,109,Davide,Zappacosta,0.0
109,110,Olivier,Giroud,0.0
110,111,Kepa,Arrizabalaga,0.0
111,112,Willy,Caballero,0.0
112,113,Willian,Borges Da Silva,0.0
113,114,Pedro,Rodríguez Ledesma,1.0
114,115,Ruben,Loftus-Cheek,0.0
115,116,Callum,Hudson-Odoi,0.0
116,117,Ross,Barkley,0.0
117,118,Jorge Luiz,Frello Filho,0.0
118,119,N'Golo,Kanté,0.0
119,120,Daniel,Drinkwater,0.0
120,121,Ethan,Ampadu,0.0
121,122,Aaron,Wan-Bissaka,0.0
122,123,Patrick,van Aanholt,0.0
123,124,James,Tomkins,1.0
124,125,Mamadou,Sakho,0.0
125,126,Joel,Ward,0.0
126,127,Scott,Dann,0.0
127,128,Martin,Kelly,1.0
128,129,Christian,Benteke,0.0
129,130,Connor,Wickham,0.0
130,131,Vicente,Guaita,2.0
131,132,Wayne,Hennessey,0.0
132,133,Wilfried,Zaha,0.0
133,134,Luka,Milivojevic,0.0
134,135,Andros,Townsend,0.0
135,136,Max,Meyer,0.0
136,137,Jeffrey,Schlupp,2.0
137,138,James,McArthur,1.0
138,139,Cheikhou,Kouyaté,0.0
139,140,Luke,Dreher,0.0
140,141,Lucas,Digne,0.0
141,142,Yerry,Mina,0.0
142,143,Michael,Keane,1.0
143,144,Seamus,Coleman,0.0
144,145,Leighton,Baines,0.0
145,146,Cenk,Tosun,0.0
146,147,Dominic,Calvert-Lewin,0.0
147,148,Jordan,Pickford,0.0
148,149,Maarten,Stekelenburg,0.0
149,150,Richarlison,de Andrade,0.0
150,151,Gylfi,Sigurdsson,0.0
151,152,Bernard,Anício Caldeira Duarte,0.0
152,153,Theo,Walcott,0.0
153,154,Tom,Davies,0.0
154,155,Ademola,Lookman,0.0
155,156,Idrissa,Gueye,0.0
156,157,James,McCarthy,0.0
157,158,Morgan,Schneiderlin,0.0
158,159,Ricardo Domingos,Barbosa Pereira,1.0
159,160,Harry,Maguire,0.0
160,161,Benjamin,Chilwell,0.0
161,162,Jonny,Evans,2.0
162,163,Christian,Fuchs,0.0
163,164,Çaglar,Söyüncü,1.0
164,165,Wes,Morgan,0.0
165,166,Jamie,Vardy,1.0
166,167,Kelechi,Iheanacho,0.0
167,168,Kasper,Schmeichel,1.0
168,169,Eldin,Jakupovic,0.0
169,170,Danny,Ward,0.0
170,171,James,Maddison,2.0
171,172,Harvey,Barnes,0.0
172,173,Rachid,Ghezzal,0.0
173,174,Marc,Albrighton,0.0
174,175,Demarai,Gray,0.0
175,176,Wilfred,Ndidi,0.0
176,177,Matty,James,0.0
177,178,Daniel,Amartey,0.0
178,179,Nampalys,Mendy,0.0
179,180,Hamza,Choudhury,0.0
180,181,Andrew,Robertson,0.0
181,182,Trent,Alexander-Arnold,0.0
182,183,Virgil,van Dijk,2.0
183,184,Joseph,Gomez,0.0
184,185,Joel,Matip,0.0
185,186,Dejan,Lovren,1.0
186,187,Roberto,Firmino,1.0
187,188,Divock,Origi,2.0
188,189,Alisson,Ramses Becker,0.0
189,190,Simon,Mignolet,0.0
190,191,Mohamed,Salah,0.0
191,192,Sadio,Mané,2.0
192,193,Alex,Oxlade-Chamberlain,0.0
193,194,Xherdan,Shaqiri,0.0
